"P_in
References : ['plot_vs(dBm(V_out),freq)']
Dependency : [P_in]
Num. Points : [38]
Matrix Size : scalar
Type : Real","indep(index, 1)
References : ['plot_vs(dBm(V_out),freq)']
Dependency : [?]
Num. Points : [?]
Matrix Size : ?
Type : ?","plot_vs(dBm(V_out),freq)
References : []
Dependency : [P_in,]
Num. Points : [38,7]
Matrix Size : scalar
Type : Real"
-10.000,0.000,-215.572
-10.000,2.400E9,6.832
-10.000,4.800E9,-65.404
-10.000,7.200E9,-78.935
-10.000,9.600E9,-108.358
-10.000,1.200E10,-160.221
-10.000,1.440E10,-215.845
-9.000,0.000,-215.572
-9.000,2.400E9,7.833
-9.000,4.800E9,-63.387
-9.000,7.200E9,-75.915
-9.000,9.600E9,-104.369
-9.000,1.200E10,-155.137
-9.000,1.440E10,-209.514
-8.000,0.000,-215.572
-8.000,2.400E9,8.833
-8.000,4.800E9,-61.365
-8.000,7.200E9,-72.892
-8.000,9.600E9,-100.385
-8.000,1.200E10,-150.017
-8.000,1.440E10,-203.096
-7.000,0.000,-215.572
-7.000,2.400E9,9.834
-7.000,4.800E9,-59.338
-7.000,7.200E9,-69.863
-7.000,9.600E9,-96.409
-7.000,1.200E10,-144.844
-7.000,1.440E10,-196.569
-6.000,0.000,-215.572
-6.000,2.400E9,10.834
-6.000,4.800E9,-57.305
-6.000,7.200E9,-66.829
-6.000,9.600E9,-92.445
-6.000,1.200E10,-139.587
-6.000,1.440E10,-189.913
-5.000,0.000,-215.572
-5.000,2.400E9,11.835
-5.000,4.800E9,-55.264
-5.000,7.200E9,-63.789
-5.000,9.600E9,-88.495
-5.000,1.200E10,-134.203
-5.000,1.440E10,-183.104
-4.000,0.000,-215.572
-4.000,2.400E9,12.836
-4.000,4.800E9,-53.214
-4.000,7.200E9,-60.744
-4.000,9.600E9,-84.556
-4.000,1.200E10,-128.624
-4.000,1.440E10,-176.126
-3.000,0.000,-215.572
-3.000,2.400E9,13.838
-3.000,4.800E9,-51.155
-3.000,7.200E9,-57.695
-3.000,9.600E9,-80.608
-3.000,1.200E10,-122.769
-3.000,1.440E10,-168.980
-2.000,0.000,-215.572
-2.000,2.400E9,14.839
-2.000,4.800E9,-49.088
-2.000,7.200E9,-54.643
-2.000,9.600E9,-76.571
-2.000,1.200E10,-116.565
-2.000,1.440E10,-161.694
-1.000,0.000,-215.572
-1.000,2.400E9,15.841
-1.000,4.800E9,-47.020
-1.000,7.200E9,-51.585
-1.000,9.600E9,-72.235
-1.000,1.200E10,-109.996
-1.000,1.440E10,-154.343
0.000,0.000,-215.572
0.000,2.400E9,16.843
0.000,4.800E9,-44.960
0.000,7.200E9,-48.493
0.000,9.600E9,-67.232
0.000,1.200E10,-103.157
0.000,1.440E10,-147.063
1.000,0.000,-215.572
1.000,2.400E9,17.844
1.000,4.800E9,-42.931
1.000,7.200E9,-45.268
1.000,9.600E9,-61.338
1.000,1.200E10,-96.247
1.000,1.440E10,-140.054
2.000,0.000,-215.572
